#Efci:-4.3360656518
#    k iteration         Energy               dE           Nrvec ev      Nrm ev*         ||r||           Nshots
#--------------------------------------------------------------------------------------------------------------------
           1        -4.3131577379      -0.1117743039         1           184       +0.0002030423       inf
           2        -4.3294591383      -0.0163014004         2           368       +0.0000729968       inf
           3        -4.3336930175      -0.0042338792         3           552       +0.0000201933       inf
           4        -4.3343457752      -0.0006527577         4           736       +0.0000079105       inf
           5        -4.3344764231      -0.0001306479         5           920       +0.0000040666       inf
           6        -4.3345289971      -0.0000525741         6          1104       +0.0000016332       inf
           7        -4.3345367431      -0.0000077460         7          1288       +0.0000004662       inf
           8        -4.3345370903      -0.0000003472         8          1472       +0.0000002023       inf
           9        -4.3345371633      -0.0000000730         9          1656       +0.0000000519       inf
          10        -4.3345371690      -0.0000000058        10          1840       +0.0000000120       inf
