#Efci:-75.5993068080
#    k iteration         Energy               dE           Nrvec ev      Nrm ev*         ||r||           Nshots
#--------------------------------------------------------------------------------------------------------------------
           1        -75.5953115270      -0.0371090393         1            32       +0.0000287853       6.600e+21
           2        -75.5985453937      -0.0032338667         2            64       +0.0000079172       1.320e+22
           3        -75.5990119318      -0.0004665380         3            96       +0.0000013983       1.980e+22
           4        -75.5990353307      -0.0000233990         4           128       +0.0000002854       2.640e+22
           5        -75.5990364422      -0.0000011115         5           160       +0.0000000601       3.300e+22
           6        -75.5990364844      -0.0000000422         6           192       +0.0000000122       3.960e+22
           7        -75.5990364852      -0.0000000008         7           224       +0.0000000015       4.620e+22
           8        -75.5990364853      -0.0000000000         8           256       +0.0000000010       5.280e+22
           9        -75.5990364853      -0.0000000000         9           288       +0.0000000008       5.940e+22
          10        -75.5990364853      +0.0000000000        10           320       +0.0000000008       6.600e+22
          11        -75.5990364853      -0.0000000000        11           352       +0.0000000010       7.260e+22
          12        -75.5990364853      -0.0000000000        12           384       +0.0000000007       7.920e+22
          13        -75.5990364853      +0.0000000000        13           416       +0.0000000008       8.580e+22
          14        -75.5990364853      -0.0000000000        14           448       +0.0000000007       9.240e+22
          15        -75.5990364853      +0.0000000000        15           480       +0.0000000007       9.900e+22
          16        -75.5990364853      -0.0000000000        16           512       +0.0000000008       1.056e+23
          17        -75.5990364853      +0.0000000000        17           544       +0.0000000010       1.122e+23
          18        -75.5990364853      +0.0000000000        18           576       +0.0000000010       1.188e+23
          19        -75.5990364853      -0.0000000000        19           608       +0.0000000008       1.254e+23
          20        -75.5990364853      +0.0000000000        20           640       +0.0000000009       1.320e+23
          21        -75.5990364853      +0.0000000000        21           672       +0.0000000010       1.386e+23
          22        -75.5990364853      -0.0000000000        22           704       +0.0000000009       1.452e+23
          23        -75.5990364853      -0.0000000000        23           736       +0.0000000009       1.518e+23
          24        -75.5990364853      -0.0000000000        24           768       +0.0000000008       1.584e+23
          25        -75.5990364853      +0.0000000000        25           800       +0.0000000008       1.650e+23
