#Efci:-75.5993068080
#    k iteration         Energy               dE           Nrvec ev      Nrm ev*         ||r||           Nshots
#--------------------------------------------------------------------------------------------------------------------
           1        -75.5974072354      -0.0392047476         1            32       +0.0028778750       2.178e+19
           2        -75.5988679309      -0.0014606955         2            64       +0.0005836727       4.356e+19
           3        -75.5990317821      -0.0001638513         3            96       +0.0000991543       6.534e+19
           4        -75.5990364537      -0.0000046716         4           128       +0.0000100172       8.712e+19
           5        -75.5990364830      -0.0000000293         5           160       +0.0000021440       1.089e+20
           6        -75.5990364828      +0.0000000002         6           192       +0.0000007841       1.307e+20
           7        -75.5990364831      -0.0000000003         7           224       +0.0000007895       1.525e+20
           8        -75.5990364830      +0.0000000001         8           256       +0.0000007780       1.742e+20
           9        -75.5990364833      -0.0000000003         9           288       +0.0000007799       1.960e+20
          10        -75.5990364832      +0.0000000001        10           320       +0.0000007773       2.178e+20
          11        -75.5990364829      +0.0000000003        11           352       +0.0000007709       2.396e+20
          12        -75.5990364832      -0.0000000003        12           384       +0.0000007829       2.614e+20
          13        -75.5990364831      +0.0000000002        13           416       +0.0000007675       2.831e+20
          14        -75.5990364831      -0.0000000001        14           448       +0.0000007837       3.049e+20
          15        -75.5990364832      -0.0000000001        15           480       +0.0000007940       3.267e+20
          16        -75.5990364830      +0.0000000002        16           512       +0.0000007495       3.485e+20
          17        -75.5990364830      -0.0000000000        17           544       +0.0000008007       3.703e+20
          18        -75.5990364833      -0.0000000003        18           576       +0.0000007926       3.920e+20
          19        -75.5990364831      +0.0000000003        19           608       +0.0000007846       4.138e+20
          20        -75.5990364831      -0.0000000001        20           640       +0.0000007951       4.356e+20
          21        -75.5990364831      +0.0000000000        21           672       +0.0000007855       4.574e+20
          22        -75.5990364831      +0.0000000000        22           704       +0.0000007856       4.792e+20
          23        -75.5990364831      -0.0000000000        23           736       +0.0000007885       5.009e+20
          24        -75.5990364830      +0.0000000001        24           768       +0.0000007949       5.227e+20
          25        -75.5990364830      -0.0000000001        25           800       +0.0000007878       5.445e+20
