#Efci:-75.5993068080
#    k iteration         Energy               dE           Nrvec ev      Nrm ev*         ||r||           Nshots
#--------------------------------------------------------------------------------------------------------------------
           1        -75.5938752903      -0.0356728026         1            32       +0.0014391852       6.600e+17
           2        -75.5981865559      -0.0043112656         2            64       +0.0004723600       1.320e+18
           3        -75.5989983979      -0.0008118420         3            96       +0.0000803499       1.980e+18
           4        -75.5990347003      -0.0000363025         4           128       +0.0000161347       2.640e+18
           5        -75.5990364137      -0.0000017134         5           160       +0.0000033180       3.300e+18
           6        -75.5990364822      -0.0000000685         6           192       +0.0000008063       3.960e+18
           7        -75.5990364853      -0.0000000031         7           224       +0.0000001830       4.620e+18
           8        -75.5990364853      +0.0000000000         8           256       +0.0000001752       5.280e+18
           9        -75.5990364853      +0.0000000000         9           288       +0.0000001734       5.940e+18
          10        -75.5990364853      -0.0000000001        10           320       +0.0000001794       6.600e+18
          11        -75.5990364853      +0.0000000000        11           352       +0.0000001687       7.260e+18
          12        -75.5990364853      +0.0000000000        12           384       +0.0000001759       7.920e+18
          13        -75.5990364853      -0.0000000000        13           416       +0.0000001813       8.580e+18
          14        -75.5990364853      -0.0000000000        14           448       +0.0000001893       9.240e+18
          15        -75.5990364853      -0.0000000001        15           480       +0.0000001584       9.900e+18
          16        -75.5990364852      +0.0000000001        16           512       +0.0000001686       1.056e+19
          17        -75.5990364853      -0.0000000001        17           544       +0.0000001858       1.122e+19
          18        -75.5990364853      +0.0000000000        18           576       +0.0000001674       1.188e+19
          19        -75.5990364853      +0.0000000000        19           608       +0.0000001722       1.254e+19
          20        -75.5990364853      -0.0000000000        20           640       +0.0000001772       1.320e+19
          21        -75.5990364853      -0.0000000000        21           672       +0.0000001714       1.386e+19
          22        -75.5990364853      +0.0000000001        22           704       +0.0000001727       1.452e+19
          23        -75.5990364853      -0.0000000000        23           736       +0.0000001675       1.518e+19
          24        -75.5990364853      +0.0000000000        24           768       +0.0000001811       1.584e+19
          25        -75.5990364853      -0.0000000000        25           800       +0.0000001693       1.650e+19
