#Efci:-75.5993068080
#    k iteration         Energy               dE           Nrvec ev      Nrm ev*         ||r||           Nshots
#--------------------------------------------------------------------------------------------------------------------
           1        -75.5974072650      -0.0392047773         1            32       +0.0028778895       2.178e+19
           2        -75.5988679257      -0.0014606606         2            64       +0.0005836838       4.356e+19
           3        -75.5990317810      -0.0001638553         3            96       +0.0000991596       6.534e+19
           4        -75.5990364536      -0.0000046727         4           128       +0.0000099972       8.712e+19
           5        -75.5990364829      -0.0000000293         5           160       +0.0000021196       1.089e+20
           6        -75.5990364827      +0.0000000002         6           192       +0.0000008182       1.307e+20
           7        -75.5990364829      -0.0000000002         7           224       +0.0000007980       1.525e+20
           8        -75.5990364830      -0.0000000001         8           256       +0.0000008087       1.742e+20
           9        -75.5990364830      -0.0000000001         9           288       +0.0000008124       1.960e+20
          10        -75.5990364830      +0.0000000001        10           320       +0.0000008012       2.178e+20
          11        -75.5990364833      -0.0000000003        11           352       +0.0000008118       2.396e+20
          12        -75.5990364832      +0.0000000001        12           384       +0.0000007895       2.614e+20
          13        -75.5990364833      -0.0000000001        13           416       +0.0000007839       2.831e+20
          14        -75.5990364832      +0.0000000001        14           448       +0.0000007969       3.049e+20
          15        -75.5990364830      +0.0000000002        15           480       +0.0000007913       3.267e+20
          16        -75.5990364831      -0.0000000000        16           512       +0.0000007771       3.485e+20
          17        -75.5990364830      +0.0000000001        17           544       +0.0000008054       3.703e+20
          18        -75.5990364830      -0.0000000000        18           576       +0.0000007902       3.920e+20
          19        -75.5990364830      +0.0000000001        19           608       +0.0000007922       4.138e+20
          20        -75.5990364832      -0.0000000002        20           640       +0.0000008068       4.356e+20
          21        -75.5990364832      -0.0000000000        21           672       +0.0000008018       4.574e+20
          22        -75.5990364832      +0.0000000001        22           704       +0.0000007862       4.792e+20
          23        -75.5990364831      +0.0000000000        23           736       +0.0000007879       5.009e+20
          24        -75.5990364831      +0.0000000001        24           768       +0.0000007828       5.227e+20
          25        -75.5990364831      +0.0000000000        25           800       +0.0000007919       5.445e+20
