#Efci:-75.5993068080
#    k iteration         Energy               dE           Nrvec ev      Nrm ev*         ||r||           Nshots
#--------------------------------------------------------------------------------------------------------------------
           1        -75.5938752861      -0.0356727984         1            32       +0.0014391839       6.600e+17
           2        -75.5981865519      -0.0043112658         2            64       +0.0004723698       1.320e+18
           3        -75.5989983889      -0.0008118370         3            96       +0.0000803487       1.980e+18
           4        -75.5990347018      -0.0000363128         4           128       +0.0000161223       2.640e+18
           5        -75.5990364149      -0.0000017132         5           160       +0.0000033176       3.300e+18
           6        -75.5990364823      -0.0000000674         6           192       +0.0000007808       3.960e+18
           7        -75.5990364853      -0.0000000030         7           224       +0.0000001929       4.620e+18
           8        -75.5990364852      +0.0000000001         8           256       +0.0000001700       5.280e+18
           9        -75.5990364853      -0.0000000001         9           288       +0.0000001555       5.940e+18
          10        -75.5990364853      -0.0000000000        10           320       +0.0000001662       6.600e+18
          11        -75.5990364853      +0.0000000001        11           352       +0.0000001876       7.260e+18
          12        -75.5990364852      +0.0000000000        12           384       +0.0000001966       7.920e+18
          13        -75.5990364854      -0.0000000001        13           416       +0.0000001844       8.580e+18
          14        -75.5990364852      +0.0000000001        14           448       +0.0000001701       9.240e+18
          15        -75.5990364852      +0.0000000000        15           480       +0.0000001635       9.900e+18
          16        -75.5990364853      -0.0000000000        16           512       +0.0000001523       1.056e+19
          17        -75.5990364853      -0.0000000000        17           544       +0.0000001947       1.122e+19
          18        -75.5990364853      -0.0000000000        18           576       +0.0000001732       1.188e+19
          19        -75.5990364853      -0.0000000000        19           608       +0.0000001762       1.254e+19
          20        -75.5990364853      +0.0000000000        20           640       +0.0000001826       1.320e+19
          21        -75.5990364853      +0.0000000000        21           672       +0.0000001667       1.386e+19
          22        -75.5990364853      -0.0000000001        22           704       +0.0000001820       1.452e+19
          23        -75.5990364853      +0.0000000001        23           736       +0.0000001704       1.518e+19
          24        -75.5990364853      -0.0000000000        24           768       +0.0000001704       1.584e+19
          25        -75.5990364853      +0.0000000000        25           800       +0.0000001710       1.650e+19
